id,eigencentrality,fitness
1631,0.23560401582669302,334
417,0.0,140
3678,0.047571558179691324,279
418,0.0,127
3677,0.21280500934378477,292
419,0.0,202
3676,0.006060750570568352,217
420,0.0,97
3675,0.17999816186255882,322
421,0.0,172
3674,0.012121501141136705,247
422,0.0,159
3673,0.012121501141136705,260
423,0.02477255169678296,234
424,0.0,90
3671,0.18605891243312722,329
425,0.0,165
3670,0.012121501141136705,254
426,0.0,152
3669,0.07431765509034892,267
427,0.02477255169678296,227
428,0.0,122
3667,0.1365138090395612,297
429,0.0,197
3666,0.012121501141136705,222
430,0.0,184
431,0.04954510339356592,259
432,0.0,125
433,0.0,200
446,0.012121501141136705,244
434,0.0,187
435,0.04954510339356592,262
436,0.0,157
439,0.07431765509034892,294
437,0.02477255169678296,232
438,0.0,219
440,0.0,150
441,0.0,225
442,0.0,212
443,0.04954510339356592,287
444,0.0,182
445,0.02477255169678296,257
448,0.0,30
575,0.3286334720432564,339
449,0.0,105
3646,0.0855947673111023,314
450,0.0,92
3645,0.3300074103781495,327
451,0.0,167
3644,0.01818225171170506,252
452,0.0,62
3643,0.4783278810529731,357
453,0.0,137
3642,0.02424300228227341,282
454,0.0,124
3641,0.01818225171170506,295
455,0.0,199
3640,0.012121501141136705,220
456,0.0,55
1591,0.3099216709170422,344
457,0.0,130
3638,0.030303752852841762,289
458,0.0,117
3637,0.27961791806420017,302
459,0.0,192
3636,0.012121501141136705,227
460,0.0,87
3635,0.22954326525612462,332
461,0.0,162
3634,0.01818225171170506,257
462,0.0,149
3633,0.012121501141136705,270
463,0.02477255169678296,224
464,0.0,90
3631,0.1365138090395612,329
465,0.0,165
3630,0.012121501141136705,254
466,0.0,152
3629,0.07431765509034892,267
467,0.02477255169678296,227
468,0.0,122
3627,0.07431765509034892,297
469,0.0,197
3626,0.012121501141136705,222
470,0.0,184
471,0.04954510339356592,259
472,0.0,115
3623,0.1365138090395612,304
473,0.0,190
3622,0.012121501141136705,229
474,0.0,177
475,0.04954510339356592,252
476,0.0,147
479,0.07431765509034892,284
477,0.02477255169678296,222
478,0.0,209
480,0.0,80
3615,0.2603765675234761,339
481,0.0,155
3614,0.012121501141136705,264
482,0.0,142
3613,0.04954510339356592,277
483,0.02477255169678296,217
484,0.0,112
3611,0.09302945621656361,307
485,0.0,187
3610,0.006060750570568352,232
486,0.0,174
487,0.04954510339356592,249
488,0.0,105
3607,0.09302945621656361,314
489,0.0,180
3606,0.006060750570568352,239
490,0.0,167
3605,0.04954510339356592,252
491,0.02477255169678296,242
492,0.0,137
3603,0.04954510339356592,282
493,0.02477255169678296,212
494,0.0,199
495,0.04954510339356592,274
496,0.0,140
497,0.0,215
510,0.01818225171170506,259
498,0.0,202
499,0.04954510339356592,277
500,0.0,172
501,0.02477255169678296,247
502,0.0,234
504,0.0,165
505,0.0,240
506,0.0,227
507,0.07431765509034892,302
508,0.0,197
509,0.1056805067722098,272
511,0.0,0
512,0.0,35
513,0.0,110
3582,0.04757155817969133,309
514,0.0,97
3581,0.21280500934378477,322
515,0.0,172
3580,0.006060750570568352,247
516,0.0,67
3579,0.36605707429568535,352
517,0.0,142
3578,0.012121501141136705,277
518,0.0,129
3577,0.006060750570568352,290
519,0.0,204
3576,0.006060750570568352,215
520,0.0,60
1527,0.24166476639726142,339
521,0.0,135
3574,0.01818225171170506,284
522,0.0,122
3573,0.17393741129199056,297
523,0.0,197
3572,0.006060750570568352,222
524,0.0,92
3571,0.1425745596101297,327
525,0.0,167
3570,0.006060750570568352,252
526,0.0,154
3569,0.006060750570568352,265
527,0.02477255169678296,229
528,0.0,95
3567,0.11780200791334651,324
529,0.0,170
3566,0.006060750570568352,249
530,0.0,157
3565,0.04954510339356592,262
531,0.02477255169678296,232
532,0.0,127
3563,0.04954510339356592,292
533,0.0,202
3562,0.006060750570568352,217
534,0.0,189
535,0.04954510339356592,264
536,0.0,120
3559,0.09302945621656361,299
537,0.0,195
3558,0.006060750570568352,224
538,0.0,182
539,0.04954510339356592,257
540,0.0,152
543,0.07431765509034892,289
541,0.02477255169678296,227
542,0.0,214
544,0.0,85
545,0.0,160
574,0.01818225171170506,264
546,0.0,147
573,0.04954510339356592,277
547,0.02477255169678296,222
548,0.0,117
571,0.09302945621656361,307
549,0.0,192
570,0.006060750570568352,232
550,0.0,179
551,0.04954510339356592,254
552,0.0,110
567,0.11780200791334651,314
553,0.0,185
566,0.006060750570568352,239
554,0.0,172
565,0.04954510339356592,252
555,0.02477255169678296,247
556,0.0,142
563,0.07431765509034892,282
557,0.02477255169678296,217
558,0.0,204
559,0.04954510339356592,279
560,0.0,145
561,0.0,220
562,0.0,207
564,0.0,177
568,0.0,170
569,0.0,245
572,0.0,202
576,0.0,50
577,0.0,125
3518,0.04757155817969133,294
578,0.0,112
3517,0.21280500934378477,307
579,0.0,187
3516,0.006060750570568352,232
580,0.0,82
3515,0.17999816186255882,337
581,0.0,157
3514,0.012121501141136705,262
582,0.0,144
3513,0.006060750570568352,275
583,0.02477255169678296,219
584,0.0,75
3511,0.2851491192202594,344
585,0.0,150
3510,0.012121501141136705,269
586,0.0,137
3509,0.07431765509034892,282
587,0.02477255169678296,212
588,0.0,107
3507,0.11780200791334651,312
589,0.0,182
3506,0.006060750570568352,237
590,0.0,169
3505,0.006060750570568352,250
591,0.02477255169678296,244
592,0.0,110
3503,0.09302945621656361,309
593,0.0,185
3502,0.006060750570568352,234
594,0.0,172
3501,0.04954510339356592,247
595,0.02477255169678296,247
596,0.0,142
599,0.07431765509034892,279
597,0.02477255169678296,217
598,0.0,204
600,0.0,135
607,0.11780200791334651,304
601,0.0,210
606,0.006060750570568352,229
602,0.0,197
603,0.04954510339356592,272
604,0.0,167
605,0.02477255169678296,242
608,0.0,100
3487,0.12386275848391486,319
609,0.0,175
638,0.02424300228227341,279
610,0.0,162
637,0.14916485959520742,292
611,0.02477255169678296,237
612,0.0,132
613,0.0,207
634,0.006060750570568352,247
614,0.0,194
615,0.04954510339356592,269
616,0.0,125
617,0.0,200
630,0.006060750570568352,254
618,0.0,187
629,0.04954510339356592,267
619,0.02477255169678296,262
620,0.0,157
627,0.07431765509034892,297
621,0.02477255169678296,232
622,0.0,219
623,0.04954510339356592,294
624,0.0,160
625,0.0,235
626,0.0,222
628,0.0,192
632,0.0,185
633,0.0,260
636,0.0,217
639,0.0,0
640,0.0,38
641,0.0,113
3454,0.04757155817969133,306
642,0.0,100
3453,0.21280500934378477,319
643,0.0,175
3452,0.006060750570568352,244
644,0.0,70
3451,0.3165119709021193,349
645,0.0,145
3450,0.012121501141136705,274
646,0.0,132
3449,0.006060750570568352,287
647,0.0,207
3448,0.006060750570568352,212
648,0.0,63
1399,0.21689221470047845,336
649,0.0,138
3446,0.01818225171170506,281
650,0.0,125
3445,0.17393741129199056,294
651,0.0,200
3444,0.006060750570568352,219
652,0.0,95
3443,0.1425745596101297,324
653,0.0,170
3442,0.006060750570568352,249
654,0.0,157
3441,0.006060750570568352,262
655,0.02477255169678296,232
656,0.0,98
3439,0.11780200791334651,321
657,0.0,173
3438,0.006060750570568352,246
658,0.0,160
3437,0.04954510339356592,259
659,0.02477255169678296,235
660,0.0,130
3435,0.04954510339356592,289
661,0.0,205
3434,0.006060750570568352,214
662,0.0,192
663,0.04954510339356592,267
664,0.0,123
3431,0.09302945621656361,296
665,0.0,198
3430,0.006060750570568352,221
666,0.0,185
667,0.04954510339356592,260
668,0.0,155
671,0.07431765509034892,292
669,0.02477255169678296,230
670,0.0,217
672,0.0,88
3423,0.16734711130691257,331
673,0.0,163
702,0.02424300228227341,267
674,0.0,150
701,0.14916485959520742,280
675,0.02477255169678296,225
676,0.0,120
699,0.11780200791334651,310
677,0.0,195
698,0.006060750570568352,235
678,0.0,182
679,0.04954510339356592,257
680,0.0,113
695,0.16734711130691257,317
681,0.0,188
694,0.006060750570568352,242
682,0.0,175
693,0.04954510339356592,255
683,0.02477255169678296,250
684,0.0,145
691,0.07431765509034892,285
685,0.02477255169678296,220
686,0.0,207
687,0.04954510339356592,282
688,0.0,148
689,0.0,223
690,0.0,210
692,0.0,180
696,0.0,173
697,0.0,248
700,0.0,205
703,0.0,0
704,0.0,53
705,0.0,128
3390,0.04757155817969133,291
706,0.0,115
3389,0.21280500934378477,304
707,0.0,190
3388,0.006060750570568352,229
708,0.0,85
3387,0.17999816186255882,334
709,0.0,160
3386,0.012121501141136705,259
710,0.0,147
3385,0.006060750570568352,272
711,0.02477255169678296,222
712,0.0,78
3383,0.23560401582669302,341
713,0.0,153
3382,0.012121501141136705,266
714,0.0,140
3381,0.07431765509034892,279
715,0.02477255169678296,215
716,0.0,110
3379,0.11780200791334651,309
717,0.0,185
3378,0.006060750570568352,234
718,0.0,172
3377,0.006060750570568352,247
719,0.02477255169678296,247
720,0.0,113
735,0.1612863607363442,307
721,0.0,188
734,0.012121501141136705,232
722,0.0,175
723,0.04954510339356592,250
724,0.0,145
727,0.07431765509034892,282
725,0.02477255169678296,220
726,0.0,207
728,0.0,138
729,0.0,213
730,0.0,200
731,0.04954510339356592,275
732,0.0,170
733,0.02477255169678296,245
736,0.0,103
3359,0.12386275848391486,316
737,0.0,178
766,0.02424300228227341,282
738,0.0,165
765,0.14916485959520742,295
739,0.02477255169678296,240
740,0.0,135
741,0.0,210
762,0.006060750570568352,250
742,0.0,197
743,0.04954510339356592,272
744,0.0,128
745,0.0,203
758,0.006060750570568352,257
746,0.0,190
757,0.04954510339356592,270
747,0.02477255169678296,265
748,0.0,160
755,0.07431765509034892,300
749,0.02477255169678296,235
750,0.0,222
751,0.04954510339356592,297
752,0.0,163
753,0.0,238
754,0.0,225
756,0.0,195
760,0.0,188
761,0.0,263
764,0.0,220
767,0.0,0
768,0.0,47
769,0.0,122
3326,0.04757155817969133,297
770,0.0,109
3325,0.21280500934378477,310
771,0.0,184
3324,0.006060750570568352,235
772,0.0,79
3323,0.22954326525612462,340
773,0.0,154
3322,0.012121501141136705,265
774,0.0,141
3321,0.006060750570568352,278
775,0.02477255169678296,216
776,0.0,72
3319,0.3781785754368221,347
777,0.0,147
3318,0.012121501141136705,272
778,0.0,134
3317,0.07431765509034892,285
779,0.0,209
3316,0.006060750570568352,210
780,0.0,104
3315,0.11780200791334651,315
781,0.0,179
3314,0.006060750570568352,240
782,0.0,166
3313,0.006060750570568352,253
783,0.02477255169678296,241
784,0.0,107
3311,0.09302945621656361,312
785,0.0,182
3310,0.006060750570568352,237
786,0.0,169
3309,0.04954510339356592,250
787,0.02477255169678296,244
788,0.0,139
3307,0.04954510339356592,280
789,0.02477255169678296,214
790,0.0,201
791,0.04954510339356592,276
792,0.0,132
799,0.11780200791334651,301
793,0.0,207
798,0.006060750570568352,226
794,0.0,194
795,0.04954510339356592,269
796,0.0,164
797,0.02477255169678296,239
800,0.0,97
3295,0.1425745596101297,322
801,0.0,172
830,0.02424300228227341,276
802,0.0,159
829,0.14916485959520742,289
803,0.02477255169678296,234
804,0.0,129
827,0.11780200791334651,319
805,0.0,204
826,0.006060750570568352,244
806,0.0,191
807,0.04954510339356592,266
808,0.0,122
809,0.0,197
822,0.006060750570568352,251
810,0.0,184
821,0.04954510339356592,264
811,0.02477255169678296,259
812,0.0,154
819,0.07431765509034892,294
813,0.02477255169678296,229
814,0.0,216
815,0.04954510339356592,291
816,0.0,157
817,0.0,232
818,0.0,219
820,0.0,189
824,0.0,182
825,0.0,257
828,0.0,214
831,0.0,0
832,0.0,62
1215,0.35946677431060803,337
833,0.0,137
894,0.038937655516266545,291
834,0.0,124
893,0.20272711088099488,304
835,0.0,199
892,0.006060750570568352,229
836,0.0,94
837,0.0,169
890,0.012121501141136705,259
838,0.0,156
889,0.006060750570568352,272
839,0.02477255169678296,231
840,0.0,87
3255,0.14863531018069784,332
841,0.0,162
886,0.01818225171170506,266
842,0.0,149
885,0.15522561016577574,279
843,0.02477255169678296,224
844,0.0,119
883,0.1425745596101297,309
845,0.0,194
882,0.006060750570568352,234
846,0.0,181
847,0.04954510339356592,256
848,0.0,122
849,0.0,197
862,0.012121501141136705,241
850,0.0,184
851,0.04954510339356592,259
852,0.0,154
855,0.07431765509034892,291
853,0.02477255169678296,229
854,0.0,216
856,0.0,147
857,0.0,222
858,0.0,209
859,0.04954510339356592,284
860,0.0,179
861,0.02477255169678296,254
864,0.0,112
865,0.0,187
866,0.0,174
867,0.02477255169678296,249
868,0.0,144
869,0.0,219
870,0.0,206
871,0.04954510339356592,281
872,0.0,137
879,0.07431765509034892,306
873,0.0,212
874,0.0,199
875,0.02477255169678296,274
876,0.0,169
877,0.02477255169678296,244
878,0.0,231
880,0.0,172
881,0.0,247
884,0.0,204
887,0.0,0
888,0.0,197
895,0.0,0
896,0.0,50
897,0.0,125
3198,0.04757155817969133,294
898,0.0,112
3197,0.21280500934378477,307
899,0.0,187
3196,0.006060750570568352,232
900,0.0,82
3195,0.2047707135593418,337
901,0.0,157
3194,0.012121501141136705,262
902,0.0,144
3193,0.006060750570568352,275
903,0.02477255169678296,219
904,0.0,75
3191,0.23560401582669302,344
905,0.0,150
3190,0.012121501141136705,269
906,0.0,137
3189,0.07431765509034892,282
907,0.02477255169678296,212
908,0.0,107
